,theta,mu_0,mu_1,l,l_r,M_f
0,0,0.7674049670901238,0.1789739100411308,0.2245202590617332,1,1.87787884293771*pi
1,0,0.5488135039273248,0.7151893663724195,0.2403571250917451,1,3.01381688035822*pi
2,0,0.4236547993389047,0.6458941130666561,0.4200708815913996,1,2.18793605631346*pi
3,0,0.9636627605010292,0.3834415188257777,0.2342511244996025,1,3.95862519041332*pi
4,0,0.5680445610939323,0.925596638292661,0.1150537469783755,1,0.355180290989435*pi
5,0,0.0202183974403257,0.832619845547938,0.4056134942841017,1,3.89078375474925*pi
6,0,0.978618342232764,0.7991585642167236,0.3512096835264908,1,2.30739681126466*pi
7,0,0.1182744258689332,0.6399210213275238,0.4573990276587757,1,0.716766437045232*pi
8,0,0.5218483217500717,0.4146619399905236,0.3476691255529329,1,1.32277806052313*pi
9,0,0.4561503322165485,0.5684339488686485,0.2702145224300258,1,0.0939490021817757*pi
10,0,0.6120957227224214,0.6169339968747569,0.2996207849284736,1,4.71874039257312*pi
11,0,0.359507900573786,0.4370319537993414,0.1101782317659871,1,3.48815597963632*pi
12,0,0.6667667154456677,0.6706378696181594,0.1230596327933512,1,1.0519128053692*pi
13,0,0.3154283509241838,0.3637107709426226,0.2025672824160067,1,2.8509838520894*pi
14,0,0.9883738380592262,0.102044810748028,0.1296434305058633,1,1.04438378047417*pi
15,0,0.6531083254653984,0.2532916025397821,0.1481993016332477,1,2.33155386428153*pi
16,0,0.1589695836455197,0.1103751411643051,0.1249067010159228,1,3.28164794732637*pi
17,0,0.1965823616800535,0.3687251706609641,0.1169151736831847,1,4.10496614923968*pi
18,0,0.8379449074988039,0.096098407893963,0.2126048328185697,1,4.88229732506698*pi
19,0,0.9767610881903372,0.604845519745046,0.1065101733016792,1,3.69631789699151*pi
20,0,0.2828069625764096,0.1201965612131689,0.1210562214938543,1,1.48070098761072*pi
21,0,0.317983179393976,0.4142629945146699,0.30480159849527,1,0.320737481743922*pi
22,0,0.5666014542065752,0.2653894909394454,0.1163219299661538,1,2.6162402673335*pi
23,0,0.5759464955561793,0.929296197576214,0.2927519767061571,1,1.59284476225662*pi
24,0,0.1317978624043921,0.7163272041185655,0.1342904926625291,1,1.44703046473601*pi
25,0,0.5865129348100832,0.0201075461874935,0.1007585704176791,1,4.14470014608682*pi
26,0,0.6778165367962301,0.2700079731921648,0.4704797455918689,1,3.67597011061297*pi
27,0,0.248753143519958,0.5761573344178369,0.2511810763188062,1,2.9602096563592*pi
28,0,0.2230816326406183,0.952749011516985,0.3904939174617666,1,2.23562689308814*pi
29,0,0.6994792753175043,0.2974369508551336,0.1892978229848525,1,4.06898909851239*pi
30,0,0.8811031971111616,0.5812728726358587,0.3048307737971891,1,4.40867680927426*pi
31,0,0.7252542798196405,0.5013243819267023,0.2819225612876628,1,4.78041817361612*pi
32,0,0.4238550485581797,0.6063932141279244,0.1624769473718777,1,0.0959659915466676*pi
33,0,0.660173537492685,0.290077607210444,0.1993868263618476,1,3.09007714499421*pi
34,0,0.1354740642224502,0.2982823259560307,0.2588226839700693,1,2.84982455350632*pi
35,0,0.5743252488495788,0.6532008198571336,0.2002389437317826,1,3.26051635000844*pi
36,0,0.896546595851063,0.3675618700478965,0.4201725450814152,1,2.17932462632813*pi
37,0,0.8061939890460857,0.7038885835403663,0.4392287572001519,1,0.501134436561506*pi
38,0,0.7142412995491114,0.9988470065678664,0.4043841026780302,1,0.747241523289969*pi
39,0,0.1624929346763748,0.6155595642838442,0.3915004952026138,1,0.619099914247208*pi
40,0,0.8073189587250107,0.5691007386145933,0.1117752513423207,1,2.03591648613*pi
41,0,0.6974287731445636,0.4535426826780688,0.4032508189996244,1,3.61027799735174*pi
42,0,0.9755215050028858,0.855803342392611,0.1784899916757265,1,0.0585704209250099*pi
43,0,0.729990562424058,0.1716296772614405,0.109139164290782,1,2.60518303102065*pi
44,0,0.1999965248964,0.0185217944606139,0.143389265523242,1,3.9684885167871*pi
45,0,0.3453516806969027,0.9280812934655908,0.1052578407544494,1,3.52207200961766*pi
46,0,0.1646941564979127,0.6214784014997635,0.1466492838189753,1,2.88614294302084*pi
47,0,0.9342139979247938,0.613965955965896,0.2584219377857005,1,2.67816401512479*pi
48,0,0.7301220295167696,0.3119449954796018,0.1401762656831066,1,1.99110531108046*pi
